"State","Cause","EarliestRate","LatestRate","Growth","Lat","Long","Name"
"NH","Unintentional injuries",27.5,58.1,1.11272727272727,43.193852,-71.572395,"New Hampshire"
"NJ","Alzheimer's disease",12,22.1,0.841666666666667,40.058324,-74.405661,"New Jersey"
"NJ","Suicide",6.6,7.1,0.0757575757575758,40.058324,-74.405661,"New Jersey"
"NJ","Unintentional injuries",26.2,50.3,0.919847328244275,40.058324,-74.405661,"New Jersey"
"NM","Alzheimer's disease",16.4,26.6,0.621951219512195,34.97273,-105.032363,"New Mexico"
"NM","Suicide",18.1,24.2,0.337016574585635,34.97273,-105.032363,"New Mexico"
"NM","Unintentional injuries",55.9,85.5,0.529516994633274,34.97273,-105.032363,"New Mexico"
"NY","Alzheimer's disease",7,14,1,43.299428,-74.217933,"New York"
"NY","Suicide",6.3,8,0.26984126984127,43.299428,-74.217933,"New York"
"NY","Unintentional injuries",25.2,41.7,0.654761904761905,43.299428,-74.217933,"New York"
"NC","Alzheimer's disease",20.8,37.5,0.802884615384615,35.759573,-79.0193,"North Carolina"
"NC","Suicide",11,13.2,0.2,35.759573,-79.0193,"North Carolina"
"NC","Unintentional injuries",42.1,67.1,0.593824228028503,35.759573,-79.0193,"North Carolina"
"ND","Alzheimer's disease",18.1,39.7,1.19337016574586,47.551493,-101.002012,"North Dakota"
"ND","Suicide",11.1,18.2,0.63963963963964,47.551493,-101.002012,"North Dakota"
"ND","Unintentional injuries",38.4,51.9,0.3515625,47.551493,-101.002012,"North Dakota"
"OH","Alzheimer's disease",18.2,38,1.08791208791209,40.417287,-82.907123,"Ohio"
"OH","Suicide",9.7,13.8,0.422680412371134,40.417287,-82.907123,"Ohio"
"OH","Unintentional injuries",31.8,78.2,1.45911949685535,40.417287,-82.907123,"Ohio"
"OK","Alzheimer's disease",15.4,38.2,1.48051948051948,35.007752,-97.092877,"Oklahoma"
"OK","Suicide",14.4,21.9,0.520833333333333,35.007752,-97.092877,"Oklahoma"
"OK","Unintentional injuries",46.3,62,0.339092872570194,35.007752,-97.092877,"Oklahoma"
"OR","Alzheimer's disease",24.1,37,0.535269709543568,43.804133,-120.554201,"Oregon"
"OR","Suicide",13.9,18.3,0.316546762589928,43.804133,-120.554201,"Oregon"
"OR","Unintentional injuries",34.7,52,0.498559077809798,43.804133,-120.554201,"Oregon"
"PA","Alzheimer's disease",14.4,23.2,0.611111111111111,41.203322,-77.194525,"Pennsylvania"
"PA","Suicide",10.3,12.6,0.223300970873786,41.203322,-77.194525,"Pennsylvania"
"PA","Unintentional injuries",35.3,69,0.954674220963173,41.203322,-77.194525,"Pennsylvania"
"RI","Alzheimer's disease",17,31.9,0.876470588235294,41.580095,-71.477429,"Rhode Island"
"RI","Suicide",9.1,8.5,-0.0659340659340659,41.580095,-71.477429,"Rhode Island"
"RI","Unintentional injuries",21.5,65.6,2.05116279069767,41.580095,-71.477429,"Rhode Island"
"SC","Alzheimer's disease",20.5,40.4,0.970731707317073,33.836081,-81.163725,"South Carolina"
"SC","Suicide",10.5,16.3,0.552380952380952,33.836081,-81.163725,"South Carolina"
"SC","Unintentional injuries",49.2,77.8,0.58130081300813,33.836081,-81.163725,"South Carolina"
"SD","Alzheimer's disease",16.3,39.7,1.43558282208589,43.969515,-99.901813,"South Dakota"
"SD","Suicide",13.7,21,0.532846715328467,43.969515,-99.901813,"South Dakota"
"SD","Unintentional injuries",44.8,58.5,0.305803571428572,43.969515,-99.901813,"South Dakota"
"TN","Alzheimer's disease",17.9,44.4,1.4804469273743,35.517491,-86.580447,"Tennessee"
"TN","Suicide",12.7,17.2,0.354330708661417,35.517491,-86.580447,"Tennessee"
"TN","Unintentional injuries",47.8,86.5,0.809623430962343,35.517491,-86.580447,"Tennessee"
"TX","Alzheimer's disease",18.5,44.6,1.41081081081081,31.968599,-99.901813,"Texas"
"TX","Suicide",10.2,13.3,0.303921568627451,31.968599,-99.901813,"Texas"
"TX","Unintentional injuries",37.6,44.2,0.175531914893617,31.968599,-99.901813,"Texas"
"UT","Alzheimer's disease",17.3,42.9,1.47976878612717,39.32098,-111.093731,"Utah"
"UT","Suicide",14,20.8,0.485714285714286,39.32098,-111.093731,"Utah"
"UT","Unintentional injuries",33.4,49.4,0.479041916167665,39.32098,-111.093731,"Utah"
"VT","Alzheimer's disease",20.5,31,0.51219512195122,44.558803,-72.577841,"Vermont"
"VT","Suicide",10.2,18.1,0.774509803921569,44.558803,-72.577841,"Vermont"
"VT","Unintentional injuries",34.2,67.1,0.961988304093567,44.558803,-72.577841,"Vermont"
"VA","Alzheimer's disease",15.9,28.7,0.80503144654088,37.431573,-78.656894,"Virginia"
"VA","Suicide",11.2,13.5,0.205357142857143,37.431573,-78.656894,"Virginia"
"VA","Unintentional injuries",33.2,52.5,0.581325301204819,37.431573,-78.656894,"Virginia"
"WA","Alzheimer's disease",29.8,42.9,0.439597315436242,47.751074,-120.740139,"Washington"
"WA","Suicide",14,15.2,0.0857142857142857,47.751074,-120.740139,"Washington"
"WA","Unintentional injuries",33.3,51.3,0.540540540540541,47.751074,-120.740139,"Washington"
"WV","Alzheimer's disease",15,35.9,1.39333333333333,38.597626,-80.454903,"West Virginia"
"WV","Suicide",12.1,19.4,0.603305785123967,38.597626,-80.454903,"West Virginia"
"WV","Unintentional injuries",42,122.2,1.90952380952381,38.597626,-80.454903,"West Virginia"
"WI","Alzheimer's disease",19.9,33.2,0.668341708542714,43.78444,-88.787868,"Wisconsin"
"WI","Suicide",11,14.5,0.318181818181818,43.78444,-88.787868,"Wisconsin"
"WI","Unintentional injuries",35.6,71.5,1.00842696629213,43.78444,-88.787868,"Wisconsin"
"WY","Alzheimer's disease",23.9,32.1,0.343096234309624,43.075968,-107.290284,"Wyoming"
"WY","Suicide",20.3,30.5,0.502463054187192,43.075968,-107.290284,"Wyoming"
"WY","Unintentional injuries",52.8,60.4,0.143939393939394,43.075968,-107.290284,"Wyoming"
